[12:53:09.616] [00:00:00.618,896] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m 
[12:53:35.225] [00:00:30.673,614] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:35.226] [00:00:30.673,645] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:35.226] [00:00:30.673,645] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:35.227] [00:00:30.673,675] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:35.227] [00:00:30.673,767] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -71 dBm[0m
[12:53:35.227] [00:00:30.720,062] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:35.228] [00:00:30.720,153] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:35.228] [00:00:30.720,153] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:35.228] [00:00:30.720,184] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:35.229] [00:00:30.720,214] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:35.229] [00:00:30.720,214] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:35.230] [00:00:30.720,306] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -63 dBm[0m
[12:53:35.257] [00:00:30.738,342] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[12:53:35.257] [00:00:30.738,433] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:35.258] [1;31m--- 2 messages dropped ---
[12:53:35.258] [0m[00:00:30.738,586] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:53:35.259] [00:00:30.738,616] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[12:53:35.259] [00:00:30.738,647] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 20[0m
[12:53:35.259] [00:00:30.738,677] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:53:35.260] [00:00:30.738,677] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:35.260] [00:00:30.738,708] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:35.260] [00:00:30.738,739] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:53:35.261] [00:00:30.738,769] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[12:53:35.261] [00:00:30.738,769] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 24 type 1[0m
[12:53:35.262] [00:00:30.738,830] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:35.262] [00:00:30.738,891] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[12:53:35.262] [00:00:30.738,891] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:53:35.263] [00:00:30.738,952] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[12:53:35.263] [00:00:30.738,983] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:53:35.263] [00:00:30.739,013] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:35.264] [00:00:30.739,074] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[12:53:35.264] [00:00:30.739,135] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:35.264] [00:00:30.740,386] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:35.265] [00:00:30.740,447] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:35.265] [00:00:30.740,447] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:35.265] [00:00:30.740,478] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:35.266] [00:00:30.740,478] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:35.266] [00:00:30.740,509] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:35.267] [00:00:30.740,631] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -44 dBm[0m
[12:53:35.353] [00:00:30.775,451] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:35.354] [00:00:30.775,543] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:35.354] [00:00:30.775,543] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:35.354] [00:00:30.775,573] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:35.355] [00:00:30.775,573] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:35.355] [00:00:30.775,604] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:35.356] [00:00:30.775,695] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -63 dBm[0m
[12:53:35.357] [00:00:30.849,060] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:35.357] [00:00:30.849,121] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:35.358] [00:00:30.849,151] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:35.358] [00:00:30.849,182] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:35.358] [00:00:30.849,182] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:35.358] [00:00:30.849,212] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:35.360] [00:00:30.849,304] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -48 dBm[0m
[12:53:35.463] [00:00:30.876,770] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:35.463] [00:00:30.876,861] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:35.465] [00:00:30.876,861] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:35.465] [00:00:30.876,892] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:35.465] [00:00:30.876,892] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:35.466] [00:00:30.876,922] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:35.466] [00:00:30.877,014] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -69 dBm[0m
[12:53:35.466] [00:00:30.950,286] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:35.467] [00:00:30.950,347] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:35.467] [00:00:30.950,378] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:35.467] [00:00:30.950,408] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:35.468] [00:00:30.950,439] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:35.468] [00:00:30.950,439] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:35.468] [00:00:30.950,531] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -46 dBm[0m
[12:53:35.469] [00:00:30.958,282] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 57[0m
[12:53:35.469] [00:00:30.958,343] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:35.469] [00:00:30.958,374] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 56[0m
[12:53:35.470] [00:00:30.958,374] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:35.470] [00:00:30.958,404] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:35.471] [00:00:30.958,404] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:35.471] [00:00:30.958,496] [0m<dbg> bt_scan: le_adv_recv: 14:BB:6E:7A:B2:8D (public) event 3, len 28, rssi -79 dBm[0m
[12:53:35.565] [00:00:30.984,893] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:35.565] [00:00:30.984,985] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:35.566] [00:00:30.984,985] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:35.566] [00:00:30.985,015] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:35.567] [00:00:30.985,015] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:35.567] [00:00:30.985,046] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:35.567] [00:00:30.985,137] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -70 dBm[0m
[12:53:35.567] [00:00:31.061,065] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:35.569] [00:00:31.061,126] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:35.569] [00:00:31.061,157] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:35.569] [00:00:31.061,187] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:35.570] [00:00:31.061,187] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:35.570] [00:00:31.061,218] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:35.570] [00:00:31.061,309] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -44 dBm[0m
[12:53:35.622] [00:00:31.091,705] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:35.623] [00:00:31.091,796] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:35.624] [00:00:31.091,796] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:35.625] [00:00:31.091,827] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:35.625] [00:00:31.091,827] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:35.625] [00:00:31.091,857] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:35.626] [00:00:31.091,949] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -63 dBm[0m
[12:53:35.626] [00:00:31.118,621] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 57[0m
[12:53:35.627] [00:00:31.118,713] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:35.627] [00:00:31.118,713] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 56[0m
[12:53:35.627] [00:00:31.118,743] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:35.628] [00:00:31.118,774] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:35.628] [00:00:31.118,774] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:35.629] [00:00:31.118,865] [0m<dbg> bt_scan: le_adv_recv: 14:BB:6E:7A:B2:8D (public) event 3, len 28, rssi -80 dBm[0m
[12:53:35.707] [00:00:31.166,076] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:35.708] [00:00:31.166,137] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:35.709] [00:00:31.166,168] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:35.709] [00:00:31.166,168] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:35.710] [00:00:31.166,198] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:35.710] [00:00:31.166,198] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:35.711] [00:00:31.166,290] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -45 dBm[0m
[12:53:35.711] [00:00:31.195,465] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:35.711] [00:00:31.195,526] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:35.712] [00:00:31.195,556] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:35.712] [00:00:31.195,587] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:35.712] [00:00:31.195,587] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:35.713] [00:00:31.195,617] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:35.713] [00:00:31.195,709] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -63 dBm[0m
[12:53:35.714] [00:00:31.197,326] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 37[0m
[12:53:35.714] [00:00:31.197,418] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:35.714] [00:00:31.197,418] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 36[0m
[12:53:35.715] [00:00:31.197,448] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:35.715] [00:00:31.197,448] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:35.715] [00:00:31.197,479] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:35.716] [00:00:31.197,570] [0m<dbg> bt_scan: le_adv_recv: E8:CB:9C:A4:19:92 (random) event 0, len 8, rssi -75 dBm[0m
[12:53:35.757] [00:00:31.228,027] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:35.771] [00:00:31.228,118] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:35.772] [00:00:31.228,118] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:35.772] [00:00:31.228,149] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:35.772] [00:00:31.228,149] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:35.773] [00:00:31.228,179] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:35.773] [00:00:31.228,271] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -62 dBm[0m
[12:53:35.774] [00:00:31.267,883] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:35.774] [00:00:31.267,944] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:35.774] [00:00:31.267,944] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:35.775] [00:00:31.267,974] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:35.775] [00:00:31.268,005] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:35.775] [00:00:31.268,035] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:35.776] [00:00:31.268,127] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -44 dBm[0m
[12:53:35.874] [00:00:31.302,276] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:35.875] [00:00:31.302,368] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:35.876] [00:00:31.302,368] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:35.877] [00:00:31.302,398] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:35.877] [00:00:31.302,398] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:35.878] [00:00:31.302,429] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:35.879] [00:00:31.302,520] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -70 dBm[0m
[12:53:35.879] [00:00:31.369,750] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:35.880] [00:00:31.369,812] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:35.880] [00:00:31.369,842] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:35.881] [00:00:31.369,873] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:35.881] [00:00:31.369,873] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:35.882] [00:00:31.369,903] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:35.882] [00:00:31.369,995] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -44 dBm[0m
[12:53:35.983] [00:00:31.404,785] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:35.985] [00:00:31.404,876] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:35.985] [00:00:31.404,876] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:35.985] [00:00:31.404,876] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:35.986] [00:00:31.404,907] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:35.986] [00:00:31.404,937] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:35.987] [00:00:31.405,029] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -70 dBm[0m
[12:53:35.987] [00:00:31.479,675] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:35.987] [00:00:31.479,766] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:35.988] [00:00:31.479,766] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:35.989] [00:00:31.479,797] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:35.990] [00:00:31.479,827] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:35.991] [00:00:31.479,827] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:35.991] [00:00:31.479,919] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -47 dBm[0m
[12:53:36.092] [00:00:31.509,918] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:36.093] [00:00:31.509,979] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:36.094] [00:00:31.510,009] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:36.094] [00:00:31.510,009] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:36.095] [00:00:31.510,040] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:36.095] [00:00:31.510,040] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:36.096] [00:00:31.510,131] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -69 dBm[0m
[12:53:36.097] [00:00:31.578,521] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 57[0m
[12:53:36.097] [00:00:31.578,582] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:36.098] [00:00:31.578,613] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 56[0m
[12:53:36.098] [00:00:31.578,643] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:36.099] [00:00:31.578,643] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:36.099] [00:00:31.578,674] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:36.100] [00:00:31.578,765] [0m<dbg> bt_scan: le_adv_recv: 14:BB:6E:7A:B2:8D (public) event 3, len 28, rssi -79 dBm[0m
[12:53:36.101] [00:00:31.585,327] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:36.102] [00:00:31.585,388] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:36.102] [00:00:31.585,388] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:36.103] [00:00:31.585,418] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:36.103] [00:00:31.585,418] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:36.104] [00:00:31.585,449] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:36.105] [00:00:31.585,540] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -47 dBm[0m
[12:53:36.195] [00:00:31.616,790] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:36.197] [00:00:31.616,851] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:36.197] [00:00:31.616,882] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:36.198] [00:00:31.616,912] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:36.198] [00:00:31.616,912] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:36.199] [00:00:31.616,943] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:36.200] [00:00:31.617,034] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -69 dBm[0m
[12:53:36.200] [00:00:31.691,711] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:36.201] [00:00:31.691,772] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:36.201] [00:00:31.691,802] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:36.201] [00:00:31.691,833] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:36.202] [00:00:31.691,833] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:36.203] [00:00:31.691,864] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:36.203] [00:00:31.691,955] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -44 dBm[0m
[12:53:36.330] [00:00:31.722,961] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:36.332] [00:00:31.723,052] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:36.332] [00:00:31.723,083] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:36.333] [00:00:31.723,083] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:36.333] [00:00:31.723,114] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:36.333] [00:00:31.723,114] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:36.334] [00:00:31.723,205] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -63 dBm[0m
[12:53:36.334] [00:00:31.826,110] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:36.334] [00:00:31.826,171] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:36.336] [00:00:31.826,171] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:36.336] [00:00:31.826,202] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:36.336] [00:00:31.826,232] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:36.336] [00:00:31.826,263] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:36.337] [00:00:31.826,354] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -63 dBm[0m
[12:53:36.433] [00:00:31.904,754] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:36.434] [00:00:31.904,846] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:36.434] [00:00:31.904,876] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:36.434] [00:00:31.904,876] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:36.435] [00:00:31.904,907] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:36.435] [00:00:31.904,907] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:36.436] [00:00:31.904,998] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -44 dBm[0m
