[12:30:23.443] [00:00:03.905,822] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x205b[0m 
[12:30:34.197] [00:00:14.758,117] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:34.198] [00:00:14.758,178] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 9[0m
[12:30:34.198] [00:00:14.758,209] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x205b[0m
[12:30:34.198] [00:00:14.758,239] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x205b status 0x00  buf 0x20009954[0m
[12:30:34.199] [00:00:14.758,239] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:34.199] [00:00:14.758,270] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:34.199] [00:00:14.758,331] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:34.199] [00:00:14.758,392] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x205b len 3[0m
[12:30:34.200] PAST sent
[12:30:34.237] [00:00:14.801,147] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:34.237] [00:00:14.801,208] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:34.238] [00:00:14.801,239] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:34.238] [00:00:14.801,239] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:34.240] [00:00:14.801,269] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:34.241] [00:00:14.801,330] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:34.241] [00:00:14.801,361] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:34.241] [00:00:14.801,361] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:30:34.241] [00:00:14.801,391] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:34.242] [00:00:14.801,422] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:34.242] [00:00:14.801,452] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:34.243] [00:00:14.801,483] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:34.243] [00:00:14.801,483] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:34.243] [00:00:14.801,544] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:34.243] [00:00:14.801,605] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:34.244] [00:00:14.801,605] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:34.244] [00:00:14.801,666] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:34.244] [00:00:14.801,666] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:34.244] [00:00:14.801,696] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:34.244] [00:00:14.801,757] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:34.244] [00:00:14.801,818] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:34.442] [00:00:14.907,135] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 9[0m
[12:30:34.443] [00:00:14.907,257] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:34.443] [00:00:14.907,257] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 8[0m
[12:30:34.443] [00:00:14.907,287] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:34.444] [00:00:14.907,287] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0c[0m
[12:30:34.444] [00:00:14.907,348] [0m<dbg> bt_hci_core: le_phy_update_complete: PHY updated: status: 0x00 , tx: 2, rx: 2[0m
[12:30:34.445] [00:00:14.999,908] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:34.445] [00:00:14.999,969] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:34.445] [00:00:14.999,969] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:34.446] [00:00:15.000,000] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:34.446] [00:00:15.000,030] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:34.446] [00:00:15.000,091] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:34.447] [00:00:15.000,122] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 29[0m
[12:30:34.447] [00:00:15.000,152] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:30:34.447] [00:00:15.000,152] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:34.448] [00:00:15.000,213] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:34.448] [00:00:15.000,213] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:34.449] [00:00:15.000,244] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:34.449] [00:00:15.000,244] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 33 type 1[0m
[12:30:34.449] [00:00:15.000,305] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:34.450] [00:00:15.000,366] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:34.450] [00:00:15.000,396] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:34.450] [00:00:15.000,427] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:34.451] [00:00:15.000,457] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:34.451] [00:00:15.000,457] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:34.451] [00:00:15.000,518] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:34.452] [00:00:15.000,579] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:34.506] [00:00:15.076,568] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:34.506] [00:00:15.076,568] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x0406 len 3[0m
[12:30:34.507] [00:00:15.076,599] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x0406 param_len 3[0m
[12:30:34.507] [00:00:15.076,629] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:34.507] [00:00:15.076,660] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:34.508] [00:00:15.076,660] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:34.508] [00:00:15.076,690] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x0406 (buf 0x20009b74) to driver[0m
[12:30:34.509] [00:00:15.076,721] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 7 type 1[0m
[12:30:34.509] [00:00:15.076,751] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:34.509] [00:00:15.076,782] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:34.510] [00:00:15.076,812] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x0406[0m
[12:30:34.510] [00:00:15.076,873] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x0406 status 0x00  buf 0x20009954[0m
[12:30:34.510] [00:00:15.076,873] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:34.511] [00:00:15.076,904] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:34.511] [00:00:15.076,965] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:34.511] [00:00:15.077,026] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x0406 len 0[0m
[12:30:34.555] [00:00:15.119,903] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:34.555] [00:00:15.119,964] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:34.556] [00:00:15.119,995] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:34.556] [00:00:15.119,995] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:34.556] [00:00:15.120,025] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:34.557] [00:00:15.120,117] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:34.557] [00:00:15.120,117] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:34.557] [00:00:15.120,147] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:30:34.558] [00:00:15.120,147] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:34.558] [00:00:15.120,208] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:34.558] [00:00:15.120,239] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:34.559] [00:00:15.120,239] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:34.559] [00:00:15.120,269] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:34.559] [00:00:15.120,330] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:34.560] [00:00:15.120,361] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:34.560] [00:00:15.120,391] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:34.560] [00:00:15.120,422] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:34.561] [00:00:15.120,452] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:34.561] [00:00:15.120,483] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:34.562] [00:00:15.120,544] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:34.562] [00:00:15.120,605] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:34.753] [00:00:15.318,664] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:34.754] [00:00:15.318,725] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:34.755] [00:00:15.318,756] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:34.755] [00:00:15.318,756] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:34.755] [00:00:15.318,847] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:34.756] [00:00:15.318,878] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:34.756] [00:00:15.318,908] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 29[0m
[12:30:34.756] [00:00:15.318,908] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:30:34.757] [00:00:15.318,939] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:34.757] [00:00:15.318,969] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:34.757] [00:00:15.319,000] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:34.758] [00:00:15.319,030] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:34.758] [00:00:15.319,030] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 33 type 1[0m
[12:30:34.759] [00:00:15.319,091] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:34.759] [00:00:15.319,152] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:34.759] [00:00:15.319,152] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:34.760] [00:00:15.319,213] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:34.760] [00:00:15.319,213] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:34.760] [00:00:15.319,274] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:34.761] [00:00:15.319,335] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:34.761] [00:00:15.319,366] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:34.874] [00:00:15.438,659] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:34.874] [00:00:15.438,720] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:34.875] [00:00:15.438,751] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:34.875] [00:00:15.438,751] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:34.875] [00:00:15.438,781] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:34.876] [00:00:15.438,873] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:34.876] [00:00:15.438,873] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:34.877] [00:00:15.438,903] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:30:34.877] [00:00:15.438,903] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:34.877] [00:00:15.438,964] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:34.878] [00:00:15.438,995] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:34.878] [00:00:15.438,995] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:34.878] [00:00:15.439,025] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:34.879] [00:00:15.439,086] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:34.879] [00:00:15.439,117] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:34.879] [00:00:15.439,147] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:34.880] [00:00:15.439,178] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:34.880] [00:00:15.439,208] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:34.881] [00:00:15.439,239] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:34.881] [00:00:15.439,300] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:34.881] [00:00:15.439,361] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:35.072] [00:00:15.637,390] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:35.074] [00:00:15.637,451] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:35.074] [00:00:15.637,481] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:35.074] [00:00:15.637,481] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:35.075] [00:00:15.637,512] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:35.075] [00:00:15.637,603] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:35.076] [00:00:15.637,634] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 29[0m
[12:30:35.076] [00:00:15.637,634] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:30:35.076] [00:00:15.637,664] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:35.077] [00:00:15.637,695] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:35.077] [00:00:15.637,725] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:35.077] [00:00:15.637,756] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:35.078] [00:00:15.637,756] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 33 type 1[0m
[12:30:35.078] [00:00:15.637,817] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:35.078] [00:00:15.637,878] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:35.079] [00:00:15.637,878] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:35.079] [00:00:15.637,939] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:35.079] [00:00:15.637,939] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:35.079] [00:00:15.637,969] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:35.080] [00:00:15.638,061] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:35.080] [00:00:15.638,092] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:35.192] [00:00:15.757,415] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:35.193] [00:00:15.757,476] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:35.194] [00:00:15.757,507] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:35.194] [00:00:15.757,507] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:35.195] [00:00:15.757,598] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:35.195] [00:00:15.757,629] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:35.195] [00:00:15.757,629] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:35.196] [00:00:15.757,659] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:30:35.196] [00:00:15.757,659] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:35.196] [00:00:15.757,720] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:35.197] [00:00:15.757,751] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:35.197] [00:00:15.757,751] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:35.197] [00:00:15.757,781] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:35.198] [00:00:15.757,843] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:35.198] [00:00:15.757,873] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:35.198] [00:00:15.757,904] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:35.199] [00:00:15.757,934] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:35.199] [00:00:15.757,965] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:35.199] [00:00:15.757,995] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:35.200] [00:00:15.758,056] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:35.200] [00:00:15.758,117] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:35.391] [00:00:15.956,146] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:35.392] [00:00:15.956,207] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:35.392] [00:00:15.956,237] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:35.393] [00:00:15.956,237] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:35.393] [00:00:15.956,268] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:35.393] [00:00:15.956,359] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:35.394] [00:00:15.956,390] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 29[0m
[12:30:35.394] [00:00:15.956,390] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:30:35.394] [00:00:15.956,420] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:35.395] [00:00:15.956,451] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:35.395] [00:00:15.956,481] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:35.395] [00:00:15.956,512] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:35.396] [00:00:15.956,512] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 33 type 1[0m
[12:30:35.396] [00:00:15.956,573] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:35.396] [00:00:15.956,634] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:35.396] [00:00:15.956,634] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:35.397] [00:00:15.956,695] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:35.397] [00:00:15.956,695] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:35.397] [00:00:15.956,726] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:35.398] [00:00:15.956,817] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:35.398] [00:00:15.956,848] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:35.511] [00:00:16.076,141] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:35.511] [00:00:16.076,202] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:35.511] [00:00:16.076,232] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:35.512] [00:00:16.076,232] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:35.512] [00:00:16.076,263] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:35.512] [00:00:16.076,324] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:35.513] [00:00:16.076,354] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:35.513] [00:00:16.076,385] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:30:35.513] [00:00:16.076,385] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:35.515] [00:00:16.076,446] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:35.515] [00:00:16.076,477] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:35.515] [00:00:16.076,477] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:35.515] [00:00:16.076,507] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:35.515] [00:00:16.076,568] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:35.515] [00:00:16.076,599] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:35.517] [00:00:16.076,629] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:35.517] [00:00:16.076,660] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:35.517] [00:00:16.076,690] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:35.517] [00:00:16.076,721] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:35.517] [00:00:16.076,782] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:35.518] [00:00:16.076,843] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:35.710] [00:00:16.274,902] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:35.711] [00:00:16.274,963] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:35.711] [00:00:16.274,993] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:35.712] [00:00:16.274,993] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:35.712] [00:00:16.275,024] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:35.712] [00:00:16.275,115] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:35.713] [00:00:16.275,115] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 29[0m
