[11:45:25.607] [00:00:00.618,896] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m 
[11:46:08.017] [00:00:47.694,976] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.017] [00:00:47.695,068] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.018] [00:00:47.695,068] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.018] [00:00:47.695,098] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.018] [00:00:47.695,098] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.019] [00:00:47.695,129] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.019] [00:00:47.695,220] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -70 dBm[0m
[11:46:08.019] [00:00:47.695,831] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 48[0m
[11:46:08.020] [00:00:47.695,892] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.020] [00:00:47.695,922] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 47[0m
[11:46:08.021] [00:00:47.695,953] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.021] [00:00:47.695,953] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.021] [00:00:47.695,983] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.022] [00:00:47.696,075] [0m<dbg> bt_scan: le_adv_recv: 76:8E:F3:A0:2B:57 (random) event 0, len 19, rssi -79 dBm[0m
[11:46:08.045] [00:00:47.716,583] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.047] [00:00:47.716,644] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.048] [00:00:47.716,674] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.048] [00:00:47.716,674] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.048] [00:00:47.716,705] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.048] [00:00:47.716,705] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.048] [00:00:47.716,796] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -44 dBm[0m
[11:46:08.049] [00:00:47.725,128] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.049] [00:00:47.725,189] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.051] [00:00:47.725,219] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.051] [00:00:47.725,250] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.051] [00:00:47.725,250] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.051] [00:00:47.725,280] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.052] [00:00:47.725,372] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -81 dBm[0m
[11:46:08.153] [00:00:47.800,750] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.154] [00:00:47.800,842] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.155] [00:00:47.800,842] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.156] [00:00:47.800,872] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.156] [00:00:47.800,872] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.156] [00:00:47.800,903] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.157] [00:00:47.800,994] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -66 dBm[0m
[11:46:08.157] [00:00:47.823,364] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.157] [00:00:47.823,455] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.158] [00:00:47.823,455] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.158] [00:00:47.823,486] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.159] [00:00:47.823,516] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.159] [00:00:47.823,516] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.160] [00:00:47.823,608] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -42 dBm[0m
[11:46:08.160] [00:00:47.833,892] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.160] [00:00:47.833,953] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.161] [00:00:47.833,953] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.161] [00:00:47.833,984] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.161] [00:00:47.833,984] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.162] [00:00:47.834,014] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.162] [00:00:47.834,106] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -80 dBm[0m
[11:46:08.229] [00:00:47.845,947] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.230] [00:00:47.846,038] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.230] [00:00:47.846,038] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.230] [00:00:47.846,069] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.231] [00:00:47.846,069] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.231] [00:00:47.846,099] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.231] [00:00:47.846,191] [0m<dbg> bt_scan: le_adv_recv: 1B:AD:B8:FA:66:96 (random) event 3, len 31, rssi -85 dBm[0m
[11:46:08.232] [00:00:47.908,843] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.232] [00:00:47.908,935] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.232] [00:00:47.908,935] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.233] [00:00:47.908,966] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.233] [00:00:47.908,996] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.233] [00:00:47.908,996] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.234] [00:00:47.909,088] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -65 dBm[0m
[11:46:08.253] [00:00:47.930,816] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.254] [00:00:47.930,908] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.254] [00:00:47.930,908] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.255] [00:00:47.930,908] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.255] [00:00:47.930,938] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.255] [00:00:47.930,969] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.256] [00:00:47.931,060] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -45 dBm[0m
[11:46:08.256] [00:00:47.933,746] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.257] [00:00:47.933,807] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.257] [00:00:47.933,837] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.257] [00:00:47.933,868] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.258] [00:00:47.933,868] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.258] [00:00:47.933,898] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.259] [00:00:47.933,990] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -42 dBm[0m
[11:46:08.336] [00:00:47.964,599] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 48[0m
[11:46:08.337] [00:00:47.964,691] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.337] [00:00:47.964,691] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 47[0m
[11:46:08.337] [00:00:47.964,721] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.338] [00:00:47.964,721] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.338] [00:00:47.964,752] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.338] [00:00:47.964,843] [0m<dbg> bt_scan: le_adv_recv: 76:8E:F3:A0:2B:57 (random) event 0, len 19, rssi -83 dBm[0m
[11:46:08.339] [00:00:48.015,686] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.339] [00:00:48.015,747] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.340] [00:00:48.015,747] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.340] [00:00:48.015,777] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.340] [00:00:48.015,808] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.341] [00:00:48.015,808] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.341] [00:00:48.015,899] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -72 dBm[0m
[11:46:08.440] [00:00:48.039,550] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.441] [00:00:48.039,642] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.441] [00:00:48.039,672] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.442] [00:00:48.039,672] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.442] [00:00:48.039,703] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.442] [00:00:48.039,703] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.443] [00:00:48.039,794] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -45 dBm[0m
[11:46:08.443] [00:00:48.119,415] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.444] [00:00:48.119,506] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.444] [00:00:48.119,506] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.444] [00:00:48.119,537] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.445] [00:00:48.119,567] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.445] [00:00:48.119,567] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.445] [00:00:48.119,659] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -73 dBm[0m
[11:46:08.474] [00:00:48.149,108] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.474] [00:00:48.149,200] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.475] [00:00:48.149,200] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.475] [00:00:48.149,200] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.476] [00:00:48.149,230] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.476] [00:00:48.149,261] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.477] [00:00:48.149,353] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -44 dBm[0m
[11:46:08.477] [00:00:48.153,900] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.477] [00:00:48.153,961] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.478] [00:00:48.153,991] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.478] [00:00:48.154,022] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.478] [00:00:48.154,022] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.479] [00:00:48.154,052] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.479] [00:00:48.154,144] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -84 dBm[0m
[11:46:08.558] [00:00:48.220,611] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.558] [00:00:48.220,703] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.559] [00:00:48.220,703] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.559] [00:00:48.220,733] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.560] [00:00:48.220,733] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.560] [00:00:48.220,764] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.560] [00:00:48.220,855] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -69 dBm[0m
[11:46:08.561] [00:00:48.237,213] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 48[0m
[11:46:08.561] [00:00:48.237,274] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.562] [00:00:48.237,304] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 47[0m
[11:46:08.562] [00:00:48.237,335] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.562] [00:00:48.237,335] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.563] [00:00:48.237,365] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.563] [00:00:48.237,457] [0m<dbg> bt_scan: le_adv_recv: 76:8E:F3:A0:2B:57 (random) event 0, len 19, rssi -79 dBm[0m
[11:46:08.585] [00:00:48.257,202] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.585] [00:00:48.257,293] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.585] [00:00:48.257,324] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.586] [00:00:48.257,324] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.586] [00:00:48.257,324] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.587] [00:00:48.257,354] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.587] [00:00:48.257,446] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -44 dBm[0m
[11:46:08.587] [00:00:48.264,526] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.591] [00:00:48.264,587] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.591] [00:00:48.264,587] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.592] [00:00:48.264,617] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.592] [00:00:48.264,648] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.593] [00:00:48.264,678] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.593] [00:00:48.264,739] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -81 dBm[0m
[11:46:08.686] [00:00:48.324,371] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.687] [00:00:48.324,462] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.687] [00:00:48.324,462] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.687] [00:00:48.324,493] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.688] [00:00:48.324,493] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.688] [00:00:48.324,523] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.689] [00:00:48.324,615] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -70 dBm[0m
[11:46:08.689] [00:00:48.357,757] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.689] [00:00:48.357,849] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.690] [00:00:48.357,849] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.690] [00:00:48.357,879] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.690] [00:00:48.357,910] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.690] [00:00:48.357,910] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.691] [00:00:48.358,001] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -41 dBm[0m
[11:46:08.691] [00:00:48.370,208] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.691] [00:00:48.370,300] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.692] [00:00:48.370,300] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.692] [00:00:48.370,330] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.693] [00:00:48.370,330] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.693] [00:00:48.370,361] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.693] [00:00:48.370,452] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -83 dBm[0m
[11:46:08.758] [00:00:48.428,253] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.759] [00:00:48.428,314] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.759] [00:00:48.428,344] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.760] [00:00:48.428,344] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.760] [00:00:48.428,375] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.761] [00:00:48.428,405] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.761] [00:00:48.428,497] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -66 dBm[0m
[11:46:08.761] [00:00:48.438,293] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.762] [00:00:48.438,354] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.762] [00:00:48.438,354] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.762] [00:00:48.438,385] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.763] [00:00:48.438,415] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.763] [00:00:48.438,415] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.764] [00:00:48.438,507] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -41 dBm[0m
[11:46:08.797] [00:00:48.467,163] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.797] [00:00:48.467,224] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.798] [00:00:48.467,254] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.798] [00:00:48.467,254] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.798] [00:00:48.467,285] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.799] [00:00:48.467,285] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.799] [00:00:48.467,376] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -42 dBm[0m
[11:46:08.800] [00:00:48.467,651] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.800] [00:00:48.467,712] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.800] [00:00:48.467,742] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.801] [00:00:48.467,773] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.801] [00:00:48.467,773] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.802] [00:00:48.467,803] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.802] [00:00:48.467,895] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -82 dBm[0m
[11:46:08.802] [00:00:48.469,940] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 37[0m
[11:46:08.803] [00:00:48.470,001] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.803] [00:00:48.470,031] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 36[0m
[11:46:08.803] [00:00:48.470,031] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.804] [00:00:48.470,062] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.804] [00:00:48.470,062] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.805] [00:00:48.470,153] [0m<dbg> bt_scan: le_adv_recv: FD:1F:53:3F:B0:CA (random) event 3, len 8, rssi -78 dBm[0m
[11:46:08.853] [00:00:48.507,232] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 48[0m
[11:46:08.854] [00:00:48.507,324] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.854] [00:00:48.507,324] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 47[0m
[11:46:08.854] [00:00:48.507,354] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.855] [00:00:48.507,354] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.855] [00:00:48.507,385] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.855] [00:00:48.507,476] [0m<dbg> bt_scan: le_adv_recv: 76:8E:F3:A0:2B:57 (random) event 0, len 19, rssi -85 dBm[0m
[11:46:08.857] [00:00:48.533,264] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.857] [00:00:48.533,325] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.857] [00:00:48.533,325] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.857] [00:00:48.533,355] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.857] [00:00:48.533,386] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.858] [00:00:48.533,386] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.858] [00:00:48.533,477] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -68 dBm[0m
[11:46:08.894] [00:00:48.568,328] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.895] [00:00:48.568,420] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.895] [00:00:48.568,420] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.895] [00:00:48.568,450] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
